country,area_mi2,pop2023,gdp2022_mill_usd
Russia,6601667,146150789,1862470
Canada,3855100,40769890,2117805
China,3705410,1409670000,17700899
United States,3677647,335893238,26949643
Brazil,3285862,203080756,2126809
Australia,2988900,26821557,1687713
India,1269219,1392329000,3732224
Argentina,1073500,46654581,621833
Kazakhstan,1052090,20075271,259292
Algeria,919595,45400000,224107
Saudi Arabia,830000,32175224,1069437
Mexico,758449,129625968,1811468
Indonesia,735358,279118866,1417387
Sudan,718723,41984500,25569
Libya,679362,6931061,40194
Iran,636371,84055000,366438
Mongolia,603908,3457548,18782
Peru,496224,33396698,264636
Chad,495800,17414717,12596
Niger,489200,25369415,17073
Angola,481350,34094077,93796
Mali,478841,22395489,21309
South Africa,470693,62027503,380906
Colombia,439735,52695952,363835
Ethiopia,426370,107334000,155804
Bolivia,424164,12006031,46796
Mauritania,397960,4475683,10357
Egypt,386662,104462545,398397
Tanzania,365756,61741120,84033
Nigeria,356669,223800000,390002
Venezuela,352140,28302000,92210
Pakistan,340682,241499431,340636
Namibia,318261,2641857,12647
Mozambique,308640,32419747,21936
Turkey,302535,85372377,1154600
Chile,291932,19960889,344400
Zambia,290585,19610769,29536
Myanmar,261228,55770232,74861
Afghanistan,252072,34262840,NA
South Sudan,248777,14746494,6267
France,248573,68394000,3049016
Somalia,246201,18143379,11515
Central African Republic,240535,5633412,2760
Ukraine,233030,36700000,173413
Madagascar,226658,26923353,15763
Botswana,225000,2410338,20756
Kenya,224081,51526000,112749
Yemen,203850,31888698,21045
Thailand,198120,68263022,512193
Spain,195120,48592909,1582054
Turkmenistan,188500,7057841,81822
Cameroon,183650,28088845,49262
Papua New Guinea,178700,11781559,31692
Sweden,173860,10549287,597110
Uzbekistan,172700,36599764,90392
Morocco,172410,37022000,147343
Iraq,169235,43324000,297695
Paraguay,157048,6109644,44142
Zimbabwe,150872,15178979,32424
Norway,149122,5550203,546768
Japan,145914,123990000,4230862
Germany,138063,84607016,4429838
Finland,130558,5574011,305689
Vietnam,127930,100300000,433356
Malaysia,127355,33379500,430895
Ivory Coast,124503,29389150,79430
Poland,120728,37620000,842172
Oman,119500,5113071,108282
Italy,116629,58989749,2186082
Philippines,100000,112892781,435675
Ecuador,109483,16938986,118686
Burkina Faso,105900,22752315,20785
New Zealand,103799,5305600,249415
Gabon,103347,2233272,19319
Guinea,94926,13261638,23205
United Kingdom,94354,67596281,3332059
Uganda,93263,45562000,52390
Ghana,92100,30832019,76628
Romania,92046,19051562,350414
Laos,91430,7443000,14244
Guyana,83000,743699,16329
Belarus,80160,9200617,68864
Kyrgyzstan,77201,7100000,12681
Senegal,75951,18275743,31141
Syria,71498,22923000,NA
Cambodia,69898,17091464,30943
Uruguay,68037,3444263,76244
Suriname,63251,616500,3539
Tunisia,63170,11850232,51271
Bangladesh,57321,169828911,446349
Nepal,56827,29164578,41339
Tajikistan,55640,10077600,11816
Greece,50949,10413982,242385
Nicaragua,50337,6733763,17353
North Korea,46540,25660000,NA
Malawi,45747,21507723,13176
Eritrea,45410,3748902,NA
Benin,44310,12606998,19940
Honduras,43433,9745149,33992
Liberia,43000,5248621,4347
Bulgaria,42811,6447710,103099
Cuba,42426,11089511,NA
Guatemala,42042,17602431,102765
Iceland,39800,396960,30570
South Korea,38777,51303688,1709232
Hungary,35917,9584000,203829
Portugal,35608,10467366,276432
Jordan,34486,11302000,50022
Serbia,34170,6641197,75015
Azerbaijan,33400,10151517,77392
Austria,32385,9159993,526182
United Arab Emirates,32300,9282410,509179
Czech Republic,30452,10900555,335243
Panama,29080,4064780,82348
Sierra Leone,27900,8494260,3519
Ireland,27133,5281600,589569
Georgia,26900,3736400,30023
Sri Lanka,25330,22037000,NA
Lithuania,25207,2886515,79427
Latvia,24940,1872500,46668
Togo,21925,8095498,9111
Croatia,21851,3855641,80185
Bosnia and Herzegovina,19772,3277082,26945
Costa Rica,19700,5262225,85590
Slovakia,18933,5424687,133044
Dominican Republic,18790,10760028,120629
Estonia,17505,1366491,41799
Denmark,16582,5961249,420800
Netherlands,16164,17960485,1092748
Switzerland,15943,8960817,905684
Bhutan,14824,770276,2686
Taiwan,13890,23420442,751930
Guinea-Bissau,13948,1781308,1991
Moldova,13068,2512758,16000
Belgium,11787,11814353,627511
Lesotho,11720,2306000,2373
Armenia,11484,2981200,24540
Solomon Islands,11157,734887,1690
Albania,11100,2761785,23032
Equatorial Guinea,10831,1558160,10041
Burundi,10747,12837740,3190
Haiti,10710,11743017,25986
Rwanda,10169,13246394,13927
North Macedonia,9928,1832696,15801
Djibouti,8960,1001454,3873
Belize,8867,397483,3218
Israel,8470,9867000,521688
El Salvador,8124,6884888,35339
Slovenia,7827,2123103,68394
Fiji,7055,893468,5511
Kuwait,6880,4670713,159687
Eswatini,6704,1223362,4648
East Timor,5743,1354662,2023
Bahamas,5359,397360,13876
Montenegro,5333,616695,7058
Vanuatu,4706,301295,1166
Qatar,4473,2656032,235500
Gambia,4361,2417471,2388
Jamaica,4244,2825544,18761
Kosovo,4203,1762220,10469
Lebanon,4036,5490000,NA
Cyprus,3572,918100,32032
Palestine,2320,5483450,18109
Brunei,2226,445400,15153
Trinidad and Tobago,1980,1367510,27887
Cape Verde,1557,491233,2598
Samoa,1097,205557,939
Luxembourg,998,660809,89095
Mauritius,788,1261041,14819
Comoros,719,758316,1364
São Tomé and Príncipe,372,214610,674
Kiribati,313,120740,246
Bahrain,300,1577059,44994
Dominica,290,67408,697
Tonga,288,100179,547
Singapore,284,5917600,497347
Micronesia,271,105754,458
Saint Lucia,238,178696,2469
Andorra,181,85101,3692
Palau,177,16733,267
Seychelles,176,100447,2085
Antigua and Barbuda,171,100772,1949
Barbados,166,267800,6220
Saint Vincent and the Grenadines,150,110872,1039
Grenada,133,112579,1306
Malta,122,519562,20311
Maldives,100,515132,6977
Saint Kitts and Nevis,101,47195,1069
Cook Islands,91,15040,NA
Marshall Islands,70,42418,277
San Marino,24,33889,1998
Tuvalu,10,10679,63
Nauru,8,11680,150
Monaco,0.77,39050,NA
